product_name,brand_name,images,price,product_rating,no. of ratings
Amazon Brand - Symbol Men Men's Kurtas,Visit the Amazon Brand - Symbol Store,"['https://m.media-amazon.com/images/I/41o8FzGkm+L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41QXOhOTu+L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41xuDG2OPsL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41XHXACdW+L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31kip9eOP3L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41rGNwrpHUL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,5.0 out of 5 stars,2 ratings
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
"trustous Mens straigth Kurta Pyjama Set Combo in 100% Cotton with 16 Colour Option and Size are XS to 3XL for (Birthday,Wedding, Ceremony, Casual, Engagement)",Visit the trustous Store,"['https://m.media-amazon.com/images/I/31yC4FADO-L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/61PEr6i46eL.SX38_SY50_CR,0,0,38,50_PKmb-play-button-overlay-thumb_.jpg', 'https://m.media-amazon.com/images/I/31ik3pvZ+yL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31M0W+ZiqKL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41j1KMSHXjL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41xpncAik+L._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,3.6 out of 5 stars,"1,853 ratings"
SOJANYA Plus (Since 1958) Men's Jacquard Silk Mustard Self Design Only Long Kurta,Visit the SOJANYA Store,"['https://m.media-amazon.com/images/I/41ausKzIreL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41mkxzW+voL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41DaxgboBZL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41FkELIo27L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/61wScv0O06L._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,3.5 out of 5 stars,3 ratings
,,[],,,
Gauri Laxmi Enterprise Men's Cotton Blend Straight Solid Kurta,Brand: Gauri Laxmi Enterprise,"['https://m.media-amazon.com/images/I/31Fx4CSXNjL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31VKjHHnT8S._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31F-j+oCTzS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31UqmaoaBCS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31CEGdqZZyS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31XLGN8ap4L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41QedSaRW3L._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,3.1 out of 5 stars,8 ratings
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
